image_path,emotion,dataset_name,width,height,file_size,age,gender
./Datasets\FFHQ\surprised\38988.png,3.0,FFHQ,640.0,640.0,595393.0,1.0,2.0
./Datasets\FFHQ\surprised\38993.png,3.0,FFHQ,640.0,640.0,520347.0,1.0,2.0
./Datasets\FFHQ\surprised\39460.png,3.0,FFHQ,640.0,640.0,576600.0,2.0,1.0
./Datasets\FFHQ\surprised\39707.png,3.0,FFHQ,640.0,640.0,598224.0,2.0,2.0
./Datasets\FFHQ\surprised\42844.png,3.0,FFHQ,640.0,640.0,586373.0,1.0,2.0
./Datasets\FFHQ\surprised\58085.png,3.0,FFHQ,640.0,640.0,570635.0,1.0,1.0
./Datasets\FFHQ\surprised\58160.png,3.0,FFHQ,640.0,640.0,621084.0,3.0,2.0
./Datasets\FFHQ\surprised\58510.png,3.0,FFHQ,640.0,640.0,624705.0,1.0,1.0
./Datasets\FFHQ\surprised\58616.png,3.0,FFHQ,640.0,640.0,670412.0,3.0,2.0
./Datasets\FFHQ\surprised\58691.png,3.0,FFHQ,640.0,640.0,553435.0,2.0,2.0
./Datasets\FFHQ\surprised\58694.png,3.0,FFHQ,640.0,640.0,568610.0,2.0,2.0
./Datasets\FFHQ\surprised\58704.png,3.0,FFHQ,640.0,640.0,617595.0,2.0,1.0
./Datasets\FFHQ\surprised\58771.png,3.0,FFHQ,640.0,640.0,626969.0,2.0,1.0
./Datasets\FFHQ\surprised\58773.png,3.0,FFHQ,640.0,640.0,482513.0,3.0,2.0
./Datasets\FFHQ\surprised\58802.png,3.0,FFHQ,640.0,640.0,643786.0,2.0,2.0
./Datasets\FFHQ\surprised\58810.png,3.0,FFHQ,640.0,640.0,603004.0,3.0,1.0
./Datasets\FFHQ\surprised\58811.png,3.0,FFHQ,640.0,640.0,552921.0,2.0,2.0
./Datasets\FFHQ\surprised\58902.png,3.0,FFHQ,640.0,640.0,542399.0,1.0,2.0
./Datasets\FFHQ\surprised\58909.png,3.0,FFHQ,640.0,640.0,548504.0,2.0,2.0
./Datasets\FFHQ\surprised\58984.png,3.0,FFHQ,640.0,640.0,630540.0,3.0,2.0
./Datasets\FFHQ\surprised\59001.png,3.0,FFHQ,640.0,640.0,534270.0,3.0,1.0
./Datasets\FFHQ\surprised\59052.png,3.0,FFHQ,640.0,640.0,557901.0,1.0,1.0
./Datasets\FFHQ\surprised\59098.png,3.0,FFHQ,640.0,640.0,700495.0,2.0,1.0
./Datasets\FFHQ\surprised\59160.png,3.0,FFHQ,640.0,640.0,545251.0,2.0,1.0
./Datasets\FFHQ\surprised\59168.png,3.0,FFHQ,640.0,640.0,596000.0,2.0,2.0
./Datasets\FFHQ\surprised\59193.png,3.0,FFHQ,640.0,640.0,671195.0,3.0,1.0
./Datasets\FFHQ\surprised\59227.png,3.0,FFHQ,640.0,640.0,423707.0,2.0,1.0
./Datasets\FFHQ\surprised\59285.png,3.0,FFHQ,640.0,640.0,474460.0,2.0,2.0
./Datasets\FFHQ\surprised\59295.png,3.0,FFHQ,640.0,640.0,610061.0,3.0,2.0
./Datasets\FFHQ\surprised\59472.png,3.0,FFHQ,640.0,640.0,570972.0,1.0,2.0
./Datasets\FFHQ\surprised\59484.png,3.0,FFHQ,640.0,640.0,433013.0,2.0,2.0
./Datasets\FFHQ\surprised\59555.png,3.0,FFHQ,640.0,640.0,584024.0,1.0,1.0
./Datasets\FFHQ\surprised\59563.png,3.0,FFHQ,640.0,640.0,592327.0,1.0,1.0
./Datasets\FFHQ\surprised\59704.png,3.0,FFHQ,640.0,640.0,516912.0,3.0,2.0
./Datasets\FFHQ\surprised\59739.png,3.0,FFHQ,640.0,640.0,549599.0,2.0,1.0
./Datasets\FFHQ\surprised\59779.png,3.0,FFHQ,640.0,640.0,507246.0,2.0,1.0
./Datasets\FFHQ\surprised\59792.png,3.0,FFHQ,640.0,640.0,629198.0,1.0,1.0
./Datasets\FFHQ\surprised\59794.png,3.0,FFHQ,640.0,640.0,635345.0,1.0,2.0
./Datasets\FFHQ\surprised\59865.png,3.0,FFHQ,640.0,640.0,458443.0,2.0,2.0
./Datasets\FFHQ\surprised\59912.png,3.0,FFHQ,640.0,640.0,476183.0,3.0,2.0
./Datasets\FFHQ\surprised\59930.png,3.0,FFHQ,640.0,640.0,554841.0,3.0,2.0
./Datasets\FFHQ\surprised\59953.png,3.0,FFHQ,640.0,640.0,508333.0,1.0,2.0
./Datasets\FFHQ\surprised\59991.png,3.0,FFHQ,640.0,640.0,623521.0,1.0,2.0
./Datasets\FFHQ\surprised\59992.png,3.0,FFHQ,640.0,640.0,594630.0,3.0,1.0
./Datasets\FFHQ\surprised\59993.png,3.0,FFHQ,640.0,640.0,679695.0,3.0,2.0
./Datasets\FFHQ\surprised\60010.png,3.0,FFHQ,640.0,640.0,553218.0,2.0,2.0
./Datasets\FFHQ\surprised\60071.png,3.0,FFHQ,640.0,640.0,604484.0,2.0,1.0
./Datasets\FFHQ\surprised\60114.png,3.0,FFHQ,640.0,640.0,601964.0,2.0,1.0
./Datasets\FFHQ\surprised\60150.png,3.0,FFHQ,640.0,640.0,549316.0,2.0,2.0
./Datasets\FFHQ\surprised\60186.png,3.0,FFHQ,640.0,640.0,532832.0,1.0,1.0
./Datasets\FFHQ\surprised\60298.png,3.0,FFHQ,640.0,640.0,410552.0,2.0,2.0
./Datasets\FFHQ\surprised\60310.png,3.0,FFHQ,640.0,640.0,636176.0,2.0,1.0
./Datasets\FFHQ\surprised\60659.png,3.0,FFHQ,640.0,640.0,560090.0,2.0,1.0
./Datasets\FFHQ\surprised\60661.png,3.0,FFHQ,640.0,640.0,716111.0,1.0,2.0
./Datasets\FFHQ\surprised\60737.png,3.0,FFHQ,640.0,640.0,556812.0,1.0,1.0
./Datasets\FFHQ\surprised\60738.png,3.0,FFHQ,640.0,640.0,619899.0,1.0,1.0
./Datasets\FFHQ\surprised\60749.png,3.0,FFHQ,640.0,640.0,617410.0,1.0,1.0
./Datasets\FFHQ\surprised\60784.png,3.0,FFHQ,640.0,640.0,619016.0,2.0,1.0
./Datasets\FFHQ\surprised\60863.png,3.0,FFHQ,640.0,640.0,565452.0,2.0,2.0
./Datasets\FFHQ\surprised\60891.png,3.0,FFHQ,640.0,640.0,560048.0,2.0,2.0
./Datasets\FFHQ\surprised\60954.png,3.0,FFHQ,640.0,640.0,615098.0,1.0,2.0
./Datasets\FFHQ\surprised\60968.png,3.0,FFHQ,640.0,640.0,515770.0,1.0,1.0
./Datasets\FFHQ\surprised\61000.png,3.0,FFHQ,640.0,640.0,629286.0,2.0,2.0
./Datasets\FFHQ\surprised\61158.png,3.0,FFHQ,640.0,640.0,507299.0,2.0,2.0
./Datasets\FFHQ\surprised\61274.png,3.0,FFHQ,640.0,640.0,541949.0,3.0,1.0
./Datasets\FFHQ\surprised\61280.png,3.0,FFHQ,640.0,640.0,598131.0,1.0,1.0
./Datasets\FFHQ\surprised\61301.png,3.0,FFHQ,640.0,640.0,589465.0,2.0,2.0
./Datasets\FFHQ\surprised\61372.png,3.0,FFHQ,640.0,640.0,483545.0,2.0,2.0
./Datasets\FFHQ\surprised\61435.png,3.0,FFHQ,640.0,640.0,623989.0,3.0,2.0
./Datasets\FFHQ\surprised\61463.png,3.0,FFHQ,640.0,640.0,611784.0,3.0,2.0
./Datasets\FFHQ\surprised\61540.png,3.0,FFHQ,640.0,640.0,603117.0,3.0,1.0
./Datasets\FFHQ\surprised\61556.png,3.0,FFHQ,640.0,640.0,645129.0,2.0,1.0
./Datasets\FFHQ\surprised\61593.png,3.0,FFHQ,640.0,640.0,605830.0,1.0,1.0
./Datasets\FFHQ\surprised\61634.png,3.0,FFHQ,640.0,640.0,533514.0,1.0,2.0
./Datasets\FFHQ\surprised\61755.png,3.0,FFHQ,640.0,640.0,558839.0,3.0,2.0
./Datasets\FFHQ\surprised\61790.png,3.0,FFHQ,640.0,640.0,521509.0,2.0,2.0
./Datasets\FFHQ\surprised\61801.png,3.0,FFHQ,640.0,640.0,600229.0,1.0,1.0
./Datasets\FFHQ\surprised\61838.png,3.0,FFHQ,640.0,640.0,547705.0,1.0,1.0
./Datasets\FFHQ\surprised\61855.png,3.0,FFHQ,640.0,640.0,585683.0,1.0,2.0
./Datasets\FFHQ\surprised\61911.png,3.0,FFHQ,640.0,640.0,589303.0,2.0,2.0
./Datasets\FFHQ\surprised\61940.png,3.0,FFHQ,640.0,640.0,378506.0,2.0,2.0
./Datasets\FFHQ\surprised\61955.png,3.0,FFHQ,640.0,640.0,632272.0,1.0,2.0
./Datasets\FFHQ\surprised\62062.png,3.0,FFHQ,640.0,640.0,651326.0,1.0,1.0
./Datasets\FFHQ\surprised\62104.png,3.0,FFHQ,640.0,640.0,592143.0,1.0,1.0
./Datasets\FFHQ\surprised\62281.png,3.0,FFHQ,640.0,640.0,555977.0,2.0,2.0
./Datasets\FFHQ\surprised\62363.png,3.0,FFHQ,640.0,640.0,650061.0,1.0,1.0
./Datasets\FFHQ\surprised\62413.png,3.0,FFHQ,640.0,640.0,504131.0,1.0,1.0
./Datasets\FFHQ\surprised\62457.png,3.0,FFHQ,640.0,640.0,578560.0,1.0,2.0
./Datasets\FFHQ\surprised\62523.png,3.0,FFHQ,640.0,640.0,626695.0,2.0,2.0
./Datasets\FFHQ\surprised\62539.png,3.0,FFHQ,640.0,640.0,674172.0,1.0,2.0
./Datasets\FFHQ\surprised\62565.png,3.0,FFHQ,640.0,640.0,710636.0,2.0,1.0
./Datasets\FFHQ\surprised\62832.png,3.0,FFHQ,640.0,640.0,675120.0,1.0,2.0
./Datasets\FFHQ\surprised\62848.png,3.0,FFHQ,640.0,640.0,424697.0,2.0,2.0
./Datasets\FFHQ\surprised\62865.png,3.0,FFHQ,640.0,640.0,608740.0,2.0,2.0
./Datasets\FFHQ\surprised\62879.png,3.0,FFHQ,640.0,640.0,555635.0,3.0,1.0
./Datasets\FFHQ\surprised\62888.png,3.0,FFHQ,640.0,640.0,613159.0,2.0,1.0
./Datasets\FFHQ\surprised\62912.png,3.0,FFHQ,640.0,640.0,592032.0,3.0,2.0
./Datasets\FFHQ\surprised\62932.png,3.0,FFHQ,640.0,640.0,646755.0,2.0,2.0
./Datasets\FFHQ\surprised\62964.png,3.0,FFHQ,640.0,640.0,583970.0,1.0,1.0
./Datasets\FFHQ\surprised\63037.png,3.0,FFHQ,640.0,640.0,539425.0,2.0,2.0
./Datasets\FFHQ\surprised\63038.png,3.0,FFHQ,640.0,640.0,615815.0,2.0,2.0
./Datasets\FFHQ\surprised\63039.png,3.0,FFHQ,640.0,640.0,601881.0,2.0,1.0
./Datasets\FFHQ\surprised\63040.png,3.0,FFHQ,640.0,640.0,552781.0,2.0,1.0
./Datasets\FFHQ\surprised\63089.png,3.0,FFHQ,640.0,640.0,607062.0,2.0,1.0
./Datasets\FFHQ\surprised\63097.png,3.0,FFHQ,640.0,640.0,570606.0,3.0,2.0
./Datasets\FFHQ\surprised\63106.png,3.0,FFHQ,640.0,640.0,637553.0,2.0,1.0
./Datasets\FFHQ\surprised\63107.png,3.0,FFHQ,640.0,640.0,603683.0,3.0,1.0
./Datasets\FFHQ\surprised\63278.png,3.0,FFHQ,640.0,640.0,614011.0,1.0,1.0
./Datasets\FFHQ\surprised\63279.png,3.0,FFHQ,640.0,640.0,603177.0,1.0,2.0
./Datasets\FFHQ\surprised\63292.png,3.0,FFHQ,640.0,640.0,518340.0,1.0,2.0
./Datasets\FFHQ\surprised\63305.png,3.0,FFHQ,640.0,640.0,542924.0,3.0,2.0
./Datasets\FFHQ\surprised\63352.png,3.0,FFHQ,640.0,640.0,579284.0,3.0,1.0
./Datasets\FFHQ\surprised\63448.png,3.0,FFHQ,640.0,640.0,559806.0,1.0,2.0
./Datasets\FFHQ\surprised\63474.png,3.0,FFHQ,640.0,640.0,554945.0,1.0,2.0
./Datasets\FFHQ\surprised\63578.png,3.0,FFHQ,640.0,640.0,698052.0,1.0,2.0
./Datasets\FFHQ\surprised\63587.png,3.0,FFHQ,640.0,640.0,575144.0,1.0,2.0
./Datasets\FFHQ\surprised\63648.png,3.0,FFHQ,640.0,640.0,538822.0,1.0,2.0
./Datasets\FFHQ\surprised\63662.png,3.0,FFHQ,640.0,640.0,506636.0,2.0,1.0
./Datasets\FFHQ\surprised\63689.png,3.0,FFHQ,640.0,640.0,521579.0,2.0,2.0
./Datasets\FFHQ\surprised\63707.png,3.0,FFHQ,640.0,640.0,633834.0,1.0,2.0
./Datasets\FFHQ\surprised\63719.png,3.0,FFHQ,640.0,640.0,647420.0,3.0,2.0
./Datasets\FFHQ\surprised\63785.png,3.0,FFHQ,640.0,640.0,581105.0,3.0,2.0
./Datasets\FFHQ\surprised\63835.png,3.0,FFHQ,640.0,640.0,382357.0,2.0,2.0
./Datasets\FFHQ\surprised\63844.png,3.0,FFHQ,640.0,640.0,416249.0,2.0,2.0
./Datasets\FFHQ\surprised\63888.png,3.0,FFHQ,640.0,640.0,590266.0,2.0,1.0
./Datasets\FFHQ\surprised\63891.png,3.0,FFHQ,640.0,640.0,610664.0,3.0,1.0
./Datasets\FFHQ\surprised\63892.png,3.0,FFHQ,640.0,640.0,605698.0,1.0,1.0
./Datasets\FFHQ\surprised\63899.png,3.0,FFHQ,640.0,640.0,638900.0,1.0,2.0
./Datasets\FFHQ\surprised\63903.png,3.0,FFHQ,640.0,640.0,507132.0,3.0,2.0
./Datasets\FFHQ\surprised\63904.png,3.0,FFHQ,640.0,640.0,595346.0,1.0,2.0
./Datasets\FFHQ\surprised\63905.png,3.0,FFHQ,640.0,640.0,596428.0,3.0,2.0
./Datasets\FFHQ\surprised\63907.png,3.0,FFHQ,640.0,640.0,616694.0,3.0,2.0
./Datasets\FFHQ\surprised\63908.png,3.0,FFHQ,640.0,640.0,648378.0,1.0,2.0
./Datasets\FFHQ\surprised\63922.png,3.0,FFHQ,640.0,640.0,591141.0,2.0,2.0
./Datasets\FFHQ\surprised\63979.png,3.0,FFHQ,640.0,640.0,613187.0,1.0,1.0
./Datasets\FFHQ\surprised\63991.png,3.0,FFHQ,640.0,640.0,526886.0,2.0,2.0
./Datasets\FFHQ\surprised\64046.png,3.0,FFHQ,640.0,640.0,556182.0,1.0,2.0
./Datasets\FFHQ\surprised\64149.png,3.0,FFHQ,640.0,640.0,606991.0,1.0,1.0
./Datasets\FFHQ\surprised\64473.png,3.0,FFHQ,640.0,640.0,587712.0,2.0,2.0
./Datasets\FFHQ\surprised\64481.png,3.0,FFHQ,640.0,640.0,652583.0,1.0,1.0
./Datasets\FFHQ\surprised\64490.png,3.0,FFHQ,640.0,640.0,400458.0,1.0,1.0
./Datasets\FFHQ\surprised\64532.png,3.0,FFHQ,640.0,640.0,615127.0,3.0,2.0
./Datasets\FFHQ\surprised\64647.png,3.0,FFHQ,640.0,640.0,544711.0,1.0,1.0
./Datasets\FFHQ\surprised\64650.png,3.0,FFHQ,640.0,640.0,672196.0,3.0,2.0
./Datasets\FFHQ\surprised\64884.png,3.0,FFHQ,640.0,640.0,557828.0,1.0,1.0
./Datasets\FFHQ\surprised\64891.png,3.0,FFHQ,640.0,640.0,697184.0,1.0,1.0
